date,temperature,AverageTemperatureUncertainty,NDVI,LST,rolling_mean,rolling_std,month,year,anomaly
1754-06-01,16.90479245283019,1.8639056603773585,2825.0,2825.0,8.609839905660378,7.804621641800553,6,1754,0
1754-11-01,5.750807692307693,2.161923076923077,3090.4,3090.4,8.657062213352685,7.783696216425123,11,1754,0
1755-04-01,10.22577358490566,4.393849056603774,3357.8333333333335,3357.8333333333335,8.39886667876149,7.665297494433414,4,1755,0
1755-09-01,13.714490566037735,1.6909811320754717,3614.2,3614.2,9.629425892597967,7.180061715461932,9,1755,0
1756-02-01,3.5860943396226412,4.140169811320755,3883.2,3883.2,9.480770420899855,7.293831601827894,2,1756,0
1756-07-01,18.658716981132077,2.499056603773585,4142.666666666667,4142.666666666667,9.558106835994193,7.393496514074873,7,1756,0
1756-12-01,-0.6442264150943396,2.777924528301887,4408.6,4408.6,9.698004634736332,7.160457991502894,12,1756,1
1757-05-01,13.12024528301887,3.8206415094339623,4674.833333333333,4674.833333333333,9.31218340832124,6.802960185812708,5,1757,0
1757-10-01,6.332264150943397,10.005283018867924,4934.0,4934.0,9.119598754233188,6.856121093991495,10,1757,0
1758-03-01,3.891537037037037,4.4104074074074076,5204.666666666667,5204.666666666667,8.996289733734702,6.942428021753029,3,1758,0
1758-08-01,17.0865,6.385518518518518,5474.666666666667,5474.666666666667,8.97622605448942,6.916461996287217,8,1758,0
1759-01-01,2.6529814814814814,6.061814814814816,5744.0,5744.0,9.273331429518537,6.518180609207174,1,1759,0
1759-06-01,17.00087037037037,5.614740740740741,6014.0,6014.0,9.281337922646886,6.5284576661201905,6,1759,0
1759-11-01,2.8770925925925925,5.882666666666666,6281.4,6281.4,9.041861664337294,6.719644758482496,11,1759,0
1760-04-01,8.142566037735849,6.1934905660377355,6554.6,6554.6,8.868261035406476,6.713184595394028,4,1760,0
1760-09-01,15.097830188679247,5.2609433962264145,6813.666666666667,6813.666666666667,8.983539337293267,6.815073158144025,9,1760,0
1761-02-01,1.6862222222222225,3.7949259259259263,7080.6,7080.6,8.825216660843234,6.972120294403055,2,1761,0
1761-07-01,19.90533333333333,5.937333333333333,7355.6,7355.6,8.929101356860006,7.139243835449055,7,1761,0
1761-12-01,-2.216,2.4599629629629627,7619.4,7619.4,8.798120224784533,7.342377834461233,12,1761,1
1762-05-01,12.523351851851851,6.273388888888889,7883.2,7883.2,8.748379105520614,7.312396264456442,5,1762,0
1762-10-01,6.694777777777778,4.0959814814814814,8155.0,8155.0,8.77858857442348,7.302249006039419,10,1762,0
1763-03-01,1.6058703703703703,6.908333333333333,8428.6,8428.6,8.58811635220126,7.4692125890500725,3,1763,0
