date,temperature,rainfall
2015-01-01,27.831768913607043,50
2015-01-02,24.15284702310204,25
2015-01-03,28.2028912019454,70
2015-01-04,27.071028580840146,39
2015-01-05,26.422486534427996,80
2015-01-06,31.48142889810932,67
2015-01-07,25.657054797834355,89
2015-01-08,27.093735602747767,12
2015-01-09,26.131111324089034,67
2015-01-10,25.73049103397567,83
2015-01-11,26.884281204624184,47
2015-01-12,27.496563165801266,40
2015-01-13,27.594378764867603,31
2015-01-14,29.058201748361185,83
2015-01-15,23.013482064611797,47
2015-01-16,28.31797436012141,62
2015-01-17,28.03988428659354,40
2015-01-18,26.338000088351418,81
2015-01-19,26.702607468135646,39
2015-01-20,28.734662688967017,12
2015-01-21,29.80924816930667,68
2015-01-22,27.36852957589565,14
2015-01-23,29.4360090408512,40
2015-01-24,28.767698394018172,33
2015-01-25,28.633172347042077,79
2015-01-26,30.870505900066345,27
2015-01-27,29.43891989726347,77
2015-01-28,25.882989217777087,42
2015-01-29,31.22561435680876,12
2015-01-30,31.94163701137003,8
2015-01-31,29.505458615904992,83
2015-02-01,30.343282745588375,99
2015-02-02,32.195232998387084,52
2015-02-03,28.931926695836143,65
2015-02-04,31.194401663578624,78
2015-02-05,32.13575690243762,85
2015-02-06,31.062039537675503,81
2015-02-07,32.46121147120544,96
2015-02-08,35.06124002636232,18
2015-02-09,30.290777501774418,19
2015-02-10,30.498908618624387,66
2015-02-11,30.203796284242383,50
2015-02-12,30.627627822810254,75
2015-02-13,33.79901039465147,60
2015-02-14,34.20185094902818,36
2015-02-15,31.14448414840883,70
2015-02-16,31.468915440770346,18
2015-02-17,33.74422158758635,41
2015-02-18,33.722715019104086,17
2015-02-19,35.40791102203553,55
2015-02-20,32.33369529235621,92
2015-02-21,32.89233589004541,92
2015-02-22,37.30207945605699,5
2015-02-23,33.65177061390664,98
2015-02-24,32.61367163723485,58
2015-02-25,29.224024966254465,75
2015-02-26,34.41068642050241,16
2015-02-27,33.03191257114828,96
2015-02-28,38.61985191299824,44
2015-03-01,31.225812702307476,67
2015-03-02,34.045017732265705,0
2015-03-03,31.47335118525699,14
2015-03-04,35.30537348965454,27
2015-03-05,32.66126062786845,57
2015-03-06,31.918341107917453,38
2015-03-07,34.396252209535504,28
2015-03-08,35.72432827166826,86
2015-03-09,34.09181823135681,72
2015-03-10,36.00652438886778,14
2015-03-11,31.216375490578994,24
2015-03-12,34.05461350593151,96
2015-03-13,31.99796213862581,52
2015-03-14,28.21472196447626,82
2015-03-15,33.789196212295074,4
2015-03-16,33.491416035664756,78
2015-03-17,34.51850190597823,0
2015-03-18,34.622906717533695,95
2015-03-19,33.2341905989907,79
2015-03-20,34.03049693512024,68
2015-03-21,38.6260430017442,54
2015-03-22,35.62717910989667,60
2015-03-23,35.03156144022787,73
2015-03-24,35.94727377426593,20
2015-03-25,32.934778283277105,86
2015-03-26,33.58666797629753,44
2015-03-27,34.97237465741405,27
2015-03-28,39.0415743851276,67
2015-03-29,37.42802032992144,79
2015-03-30,36.29384850292269,74
2015-03-31,37.33039174462565,21
2015-04-01,34.402205181465725,58
2015-04-02,34.63448000100192,98
2015-04-03,37.83119227930384,66
2015-04-04,38.36176105721852,29
2015-04-05,32.1556493165634,2
2015-04-06,35.31235798629231,18
2015-04-07,35.42684568126976,41
2015-04-08,35.67178878118591,59
2015-04-09,34.426739591247376,34
2015-04-10,34.84898869636487,48
2015-04-11,32.710047597075274,17
2015-04-12,34.41076333127336,1
2015-04-13,35.30515323119247,88
2015-04-14,33.40997117159887,87
2015-04-15,35.61453946997976,19
2015-04-16,34.798680235771656,35
2015-04-17,35.97388199032236,44
2015-04-18,38.666353696028146,84
2015-04-19,37.69788839748391,54
2015-04-20,31.805080602640913,67
2015-04-21,32.171273074697645,98
2015-04-22,36.1352686386107,4
2015-04-23,34.48561776558495,56
2015-04-24,31.557753614609805,95
2015-04-25,34.11998756094738,14
2015-04-26,36.4037380706601,37
2015-04-27,35.92384046818424,16
2015-04-28,33.60250050681105,78
2015-04-29,34.32350093343322,36
2015-04-30,35.37145387372795,95
2015-05-01,34.68321667663614,95
2015-05-02,34.85812271012896,49
2015-05-03,30.501354435240454,28
2015-05-04,33.67342660835545,70
2015-05-05,32.017056988406665,79
2015-05-06,37.2309598947525,80
2015-05-07,35.13171666127124,35
2015-05-08,34.22928224690604,10
2015-05-09,32.73431909690272,84
2015-05-10,32.12661018700917,39
2015-05-11,33.257867554207515,70
2015-05-12,33.593163393556836,70
2015-05-13,32.5144008539915,86
2015-05-14,31.760405008324835,0
2015-05-15,33.70835905339219,58
2015-05-16,30.385588436107643,79
2015-05-17,28.729552258903276,51
2015-05-18,34.04043814181747,77
2015-05-19,34.19877155335267,35
2015-05-20,30.87629342473446,66
2015-05-21,31.777976438529432,92
2015-05-22,32.38321852572314,42
2015-05-23,33.95445974410109,51
2015-05-24,28.324601332255106,45
2015-05-25,31.834974154573384,96
2015-05-26,28.63510066810896,75
2015-05-27,30.996228989308886,2
2015-05-28,30.123437719501737,43
2015-05-29,27.978039352552308,49
2015-05-30,30.074834936929538,3
2015-05-31,31.58941816739869,62
2015-06-01,30.681405594436246,67
